Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LCURLY
    NEWLINE
    RCURLY

Grammar

Rule 0     S' -> program
    LIST            shift and go to state 38

    expression                     shift and go to state 12
    block                          shift and go to state 158
    statement_list                 shift and go to state 79
    statement                      shift and go to state 80
    assign                         shift and go to state 3
    declaration                    shift and go to state 4
    condition                      shift and go to state 5
    iteration                      shift and go to state 6
    func_decl                      shift and go to state 7
    return                         shift and go to state 8
    ctn                            shift and go to state 9
    brk                            shift and go to state 10
    onbrk                          shift and go to state 11
    array                          shift and go to state 19
    list_type_l                    shift and go to state 20
    list                           shift and go to state 21
    IDENTIFIER_EXPR                shift and go to state 30

state 136

    (77) func_decl -> FUNC HASH IDENTIFIER . LASSIGN WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE

    LASSIGN         shift and go to state 159


state 137

    (37) list_type_l -> LIST WITH TYPE .

    HASH            reduce using rule 37 (list_type_l -> LIST WITH TYPE .)


state 138

    (65) declaration -> expression RASSIGN IDENTIFIER HASH . TYPE

    TYPE            shift and go to state 160


state 139

    (61) statement -> PRINT LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 61 (statement -> PRINT LPAREN expression RPAREN .)


state 140

    (45) arg_list -> expression COMMA arg_list .

    RPAREN          reduce using rule 45 (arg_list -> expression COMMA arg_list .)
    RBRACKET        reduce using rule 45 (arg_list -> expression COMMA arg_list .)


state 141

    (31) declaration -> IDENTIFIER HASH LBRACKET size . RBRACKET TYPE

    RBRACKET        shift and go to state 161


state 142

    (38) list_type_r -> TYPE WITH . LIST

    LIST            shift and go to state 162


state 143

    (36) expression -> IDENTIFIER LBRACKET INDEX RBRACKET .

    RASSIGN         reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    PLUS            reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    MINUS           reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    TIMES           reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    DIVIDE          reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    AND_BIT         reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    OR_BIT          reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    MOD             reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    XOR_BIT         reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    SMALLER         reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    GREATER         reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    EQUALS          reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    SMALLER_EQ      reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    GREATER_EQ      reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    NOT_EQ          reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    AND_BOOL        reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    OR_BOOL         reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    XOR_BOOL        reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    SEMICOLON       reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    RPAREN          reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    COMMA           reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    RBRACKET        reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)
    DO              reduce using rule 36 (expression -> IDENTIFIER LBRACKET INDEX RBRACKET .)


state 144

    (44) expression -> IDENTIFIER DOT GET LPAREN . INDEX RPAREN

    INDEX           shift and go to state 163


state 145

    (84) expression -> IDENTIFIER LPAREN param_call_list RPAREN .

    RASSIGN         reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    PLUS            reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    MINUS           reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    TIMES           reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    DIVIDE          reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    AND_BIT         reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    OR_BIT          reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    MOD             reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    XOR_BIT         reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    SMALLER         reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    GREATER         reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    EQUALS          reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    SMALLER_EQ      reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    GREATER_EQ      reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    NOT_EQ          reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    AND_BOOL        reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    OR_BOOL         reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    XOR_BOOL        reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    SEMICOLON       reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    RPAREN          reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    COMMA           reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    RBRACKET        reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)
    DO              reduce using rule 84 (expression -> IDENTIFIER LPAREN param_call_list RPAREN .)


state 146

    (81) param_call_list -> param_call_list COMMA . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 164
    IDENTIFIER_EXPR                shift and go to state 30

state 147

    (28) declaration -> TYPE LBRACKET size RBRACKET . HASH IDENTIFIER LASSIGN array
    (29) declaration -> TYPE LBRACKET size RBRACKET . HASH IDENTIFIER

    HASH            shift and go to state 165


state 148

    (64) declaration -> TYPE HASH IDENTIFIER LASSIGN . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 166
    IDENTIFIER_EXPR                shift and go to state 30

state 149

    (47) expression -> HASH WITH LPAREN param_list . RPAREN FUNCARROW TYPE DO block DONE
    (78) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 167
    COMMA           shift and go to state 168


state 150

    (80) param -> TYPE . HASH IDENTIFIER

    HASH            shift and go to state 169


state 151

    (79) param_list -> param .

    RPAREN          reduce using rule 79 (param_list -> param .)
    COMMA           reduce using rule 79 (param_list -> param .)


state 152

    (30) declaration -> array RASSIGN IDENTIFIER HASH . LBRACKET size RBRACKET TYPE

    LBRACKET        shift and go to state 170


state 153

    (40) declaration -> list_type_l HASH IDENTIFIER LASSIGN . list
    (43) list -> . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 172

    list                           shift and go to state 171

state 154

    (42) declaration -> list RASSIGN IDENTIFIER HASH . list_type_r
    (38) list_type_r -> . TYPE WITH LIST

    TYPE            shift and go to state 174

    list_type_r                    shift and go to state 173

state 155

    (68) condition -> IF expression DO block . DONE
    (69) condition -> IF expression DO block . ELSE DO block DONE
    (70) condition -> IF expression DO block . elif_list DONE
    (71) condition -> IF expression DO block . elif_list ELSE DO block DONE
    (73) elif_list -> . elif
    (74) elif_list -> . elif_list elif
    (72) elif -> . ELIF expression DO block

    DONE            shift and go to state 175
    ELSE            shift and go to state 176
    ELIF            shift and go to state 179

    elif_list                      shift and go to state 177
    elif                           shift and go to state 178

state 156

    (76) iteration -> DO block DONE UNTIL . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 180
    IDENTIFIER_EXPR                shift and go to state 30

state 157

    (59) statement_list -> statement_list statement SEMICOLON .

    PRINT           reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    IDENTIFIER      reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    TYPE            reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    IF              reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    UNTIL           reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    DO              reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    FUNC            reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    RETURN          reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    CONTINUE        reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    BREAK           reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    ONBREAK         reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    NUMBER          reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    BOOLEAN         reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    CHAR            reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    STRING          reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    LPAREN          reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    NOT_BIT         reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    NOT_BOOL        reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    MINUS           reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    HASH            reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    LBRACKET        reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    LIST            reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    DONE            reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    ELSE            reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)
    ELIF            reduce using rule 59 (statement_list -> statement_list statement SEMICOLON .)


state 158

    (75) iteration -> UNTIL expression DO block . DONE

    DONE            shift and go to state 181


state 159

    (77) func_decl -> FUNC HASH IDENTIFIER LASSIGN . WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE

    WITH            shift and go to state 182


state 160

    (65) declaration -> expression RASSIGN IDENTIFIER HASH TYPE .

    SEMICOLON       reduce using rule 65 (declaration -> expression RASSIGN IDENTIFIER HASH TYPE .)


state 161

    (31) declaration -> IDENTIFIER HASH LBRACKET size RBRACKET . TYPE

    TYPE            shift and go to state 183


state 162

    (38) list_type_r -> TYPE WITH LIST .

    SEMICOLON       reduce using rule 38 (list_type_r -> TYPE WITH LIST .)


state 163

    (44) expression -> IDENTIFIER DOT GET LPAREN INDEX . RPAREN

    RPAREN          shift and go to state 184


state 164

    (81) param_call_list -> param_call_list COMMA expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (12) expression -> expression . AND_BIT expression
    (13) expression -> expression . OR_BIT expression
    (14) expression -> expression . MOD expression
    (15) expression -> expression . XOR_BIT expression
    (16) expression -> expression . SMALLER expression
    (17) expression -> expression . GREATER expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . SMALLER_EQ expression
    (20) expression -> expression . GREATER_EQ expression
    (21) expression -> expression . NOT_EQ expression
    (22) expression -> expression . AND_BOOL expression
    (23) expression -> expression . OR_BOOL expression
    (24) expression -> expression . XOR_BOOL expression

    RPAREN          reduce using rule 81 (param_call_list -> param_call_list COMMA expression .)
    COMMA           reduce using rule 81 (param_call_list -> param_call_list COMMA expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    AND_BIT         shift and go to state 46
    OR_BIT          shift and go to state 47
    MOD             shift and go to state 48
    XOR_BIT         shift and go to state 49
    SMALLER         shift and go to state 50
    GREATER         shift and go to state 51
    EQUALS          shift and go to state 52
    SMALLER_EQ      shift and go to state 53
    GREATER_EQ      shift and go to state 54
    NOT_EQ          shift and go to state 55
    AND_BOOL        shift and go to state 56
    OR_BOOL         shift and go to state 57
    XOR_BOOL        shift and go to state 58


state 165

    (28) declaration -> TYPE LBRACKET size RBRACKET HASH . IDENTIFIER LASSIGN array
    (29) declaration -> TYPE LBRACKET size RBRACKET HASH . IDENTIFIER

    IDENTIFIER      shift and go to state 185


state 166

    (64) declaration -> TYPE HASH IDENTIFIER LASSIGN expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (12) expression -> expression . AND_BIT expression
    (13) expression -> expression . OR_BIT expression
    (14) expression -> expression . MOD expression
    (15) expression -> expression . XOR_BIT expression
    (16) expression -> expression . SMALLER expression
    (17) expression -> expression . GREATER expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . SMALLER_EQ expression
    (20) expression -> expression . GREATER_EQ expression
    (21) expression -> expression . NOT_EQ expression
    (22) expression -> expression . AND_BOOL expression
    (23) expression -> expression . OR_BOOL expression
    (24) expression -> expression . XOR_BOOL expression

    SEMICOLON       reduce using rule 64 (declaration -> TYPE HASH IDENTIFIER LASSIGN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    AND_BIT         shift and go to state 46
    OR_BIT          shift and go to state 47
    MOD             shift and go to state 48
    XOR_BIT         shift and go to state 49
    SMALLER         shift and go to state 50
    GREATER         shift and go to state 51
    EQUALS          shift and go to state 52
    SMALLER_EQ      shift and go to state 53
    GREATER_EQ      shift and go to state 54
    NOT_EQ          shift and go to state 55
    AND_BOOL        shift and go to state 56
    OR_BOOL         shift and go to state 57
    XOR_BOOL        shift and go to state 58


state 167

    (47) expression -> HASH WITH LPAREN param_list RPAREN . FUNCARROW TYPE DO block DONE

    FUNCARROW       shift and go to state 186


state 168

    (78) param_list -> param_list COMMA . param
    (80) param -> . TYPE HASH IDENTIFIER

    TYPE            shift and go to state 150

    param                          shift and go to state 187

state 169

    (80) param -> TYPE HASH . IDENTIFIER

    IDENTIFIER      shift and go to state 188


state 170

    (30) declaration -> array RASSIGN IDENTIFIER HASH LBRACKET . size RBRACKET TYPE
    (32) size -> . INDEX
    (33) size -> . empty
    (34) empty -> .

    INDEX           shift and go to state 123
    RBRACKET        reduce using rule 34 (empty -> .)

    size                           shift and go to state 189
    empty                          shift and go to state 124

state 171

    (40) declaration -> list_type_l HASH IDENTIFIER LASSIGN list .

    SEMICOLON       reduce using rule 40 (declaration -> list_type_l HASH IDENTIFIER LASSIGN list .)


state 172

    (43) list -> LPAREN . arg_list RPAREN
    (45) arg_list -> . expression COMMA arg_list
    (46) arg_list -> . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    arg_list                       shift and go to state 62
    expression                     shift and go to state 72
    IDENTIFIER_EXPR                shift and go to state 30

state 173

    (42) declaration -> list RASSIGN IDENTIFIER HASH list_type_r .

    SEMICOLON       reduce using rule 42 (declaration -> list RASSIGN IDENTIFIER HASH list_type_r .)


state 174

    (38) list_type_r -> TYPE . WITH LIST

    WITH            shift and go to state 142


state 175

    (68) condition -> IF expression DO block DONE .

    SEMICOLON       reduce using rule 68 (condition -> IF expression DO block DONE .)


state 176

    (69) condition -> IF expression DO block ELSE . DO block DONE

    DO              shift and go to state 190


state 177

    (70) condition -> IF expression DO block elif_list . DONE
    (71) condition -> IF expression DO block elif_list . ELSE DO block DONE
    (74) elif_list -> elif_list . elif
    (72) elif -> . ELIF expression DO block

    DONE            shift and go to state 191
    ELSE            shift and go to state 192
    ELIF            shift and go to state 179

    elif                           shift and go to state 193

state 178

    (73) elif_list -> elif .

    DONE            reduce using rule 73 (elif_list -> elif .)
    ELSE            reduce using rule 73 (elif_list -> elif .)
    ELIF            reduce using rule 73 (elif_list -> elif .)


state 179

    (72) elif -> ELIF . expression DO block
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 194
    IDENTIFIER_EXPR                shift and go to state 30

state 180

    (76) iteration -> DO block DONE UNTIL expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (12) expression -> expression . AND_BIT expression
    (13) expression -> expression . OR_BIT expression
    (14) expression -> expression . MOD expression
    (15) expression -> expression . XOR_BIT expression
    (16) expression -> expression . SMALLER expression
    (17) expression -> expression . GREATER expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . SMALLER_EQ expression
    (20) expression -> expression . GREATER_EQ expression
    (21) expression -> expression . NOT_EQ expression
    (22) expression -> expression . AND_BOOL expression
    (23) expression -> expression . OR_BOOL expression
    (24) expression -> expression . XOR_BOOL expression

    SEMICOLON       reduce using rule 76 (iteration -> DO block DONE UNTIL expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    AND_BIT         shift and go to state 46
    OR_BIT          shift and go to state 47
    MOD             shift and go to state 48
    XOR_BIT         shift and go to state 49
    SMALLER         shift and go to state 50
    GREATER         shift and go to state 51
    EQUALS          shift and go to state 52
    SMALLER_EQ      shift and go to state 53
    GREATER_EQ      shift and go to state 54
    NOT_EQ          shift and go to state 55
    AND_BOOL        shift and go to state 56
    OR_BOOL         shift and go to state 57
    XOR_BOOL        shift and go to state 58


state 181

    (75) iteration -> UNTIL expression DO block DONE .

    SEMICOLON       reduce using rule 75 (iteration -> UNTIL expression DO block DONE .)


state 182

    (77) func_decl -> FUNC HASH IDENTIFIER LASSIGN WITH . LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE

    LPAREN          shift and go to state 195


state 183

    (31) declaration -> IDENTIFIER HASH LBRACKET size RBRACKET TYPE .

    SEMICOLON       reduce using rule 31 (declaration -> IDENTIFIER HASH LBRACKET size RBRACKET TYPE .)


state 184

    (44) expression -> IDENTIFIER DOT GET LPAREN INDEX RPAREN .

    RASSIGN         reduce using rule 44 (expression -> IDENTIFIER DOT GET LPAREN INDEX RPAREN .)
    PLUS            reduce using rule 44 (expression -> IDENTIFIER DOT GET LPAREN INDEX RPAREN .)
    MINUS           reduce using rule 44 (expression -> IDENTIFIER DOT GET LPAREN INDEX RPAREN .)
    TIMES           reduce using rule 44 (expression -> IDENTIFIER DOT GET LPAREN INDEX RPAREN .)
    DIVIDE          reduce using rule 44 (expression -> IDENTIFIER DOT GET LPAREN INDEX RPAREN .)
